,0,1,2,3,4,5
0,0.1257011217948718,0.30621936274509803,0.08935546875,0.10254396984924623,0.0968017578125,0.13886335784313725
1,0.13060897435897437,0.3079984579100145,0.0884789156626506,0.10548963903743315,0.10732171474358974,0.16731039325842698
2,0.15094866071428573,0.33844053398058255,0.169375,0.09691722972972973,0.0825381679389313,0.16148361650485438
3,0.14010416666666667,0.3375351482617587,0.08508522727272727,0.10595439189189189,0.0900297619047619,0.14826766304347827
4,0.3301809210526316,0.195625,0.0699936224489796,0.12715242346938777,0.1085445374015748,0.26515040887850466
5,0.4244791666666667,0.20094621513944222,0.10631793478260869,0.107609326625387,0.10211864406779661,0.2922658953287197
6,0.3604103915662651,0.22979615066225165,0.08534787735849056,0.10069444444444445,0.10247238955823293,0.5150625
7,0.46261160714285715,0.22137276785714285,0.09375,0.10290055248618785,0.099601593625498,0.5843787560096154
8,0.24258814102564102,0.23559838598901098,0.10699152542372882,0.12436162451361868,0.10019253554502369,0.2576079842931937
9,0.2977311643835616,0.19411057692307693,0.07686941964285714,0.10360440340909091,0.11051136363636363,0.37730152027027025
10,0.14405293367346939,0.4304927667269439,0.085546875,0.1162860576923077,0.078125,0.20398145053475936
11,0.15687144886363635,0.3872767857142857,0.10348360655737705,0.10636160714285714,0.07607421875,0.24173602386934673
12,0.1719435307017544,0.377063679245283,0.1075,0.10263847305389222,0.12207776717557252,0.23314606741573032
13,0.14654017857142856,0.4100419207317073,0.12159455128205128,0.11306014150943396,0.08533653846153846,0.2075555788590604
14,0.1615715579710145,0.45081808312655086,0.10829741379310345,0.11587447478991597,0.07845744680851063,0.19611591312056736
15,0.12335069444444445,0.268188713592233,0.08775788834951456,0.11614583333333334,0.11184404481132075,0.1636284722222222
16,0.14619502314814814,0.2812045784883721,0.0949375,0.09889736622073579,0.10690655537459283,0.15796875
17,0.10278532608695652,0.31577772556390976,0.0860180412371134,0.10910966981132075,0.10400390625,0.13437906901041666
18,0.22720588235294117,0.22770231762917933,0.0824353448275862,0.12079466357308585,0.09624056208053691,0.21009952557755776
19,0.12415286144578314,0.30947683299389,0.0915625,0.10828293010752688,0.11870993589743589,0.16470125786163523
20,0.12777217741935484,0.280550826848249,0.09075797872340426,0.11122744845360824,0.11786684782608696,0.16403938609467456
21,0.329453125,0.22898815524193547,0.11657475490196079,0.10825892857142858,0.10995960884353742,0.5207932692307692
22,0.21117070895522388,0.24632888349514562,0.07837975543478261,0.1004087552742616,0.1094734768907563,0.3361996644295302
23,0.2931011652542373,0.1963778409090909,0.12890625,0.11590544871794872,0.09410873724489796,0.6662326388888888
24,0.24810376213592233,0.2571915064102564,0.09689529220779221,0.10360498366013073,0.08549288617886179,0.32330974842767296
25,0.2587616822429907,0.2126765839041096,0.11319444444444444,0.1162890625,0.10681573275862069,0.38830422794117647
26,0.1611842105263158,0.2242980072463768,0.08407998251748251,0.13792913732394366,0.1215572033898305,0.14989475388601037
27,0.16434403153153154,0.21988956766917292,0.09602864583333333,0.14693738117870722,0.1305575801749271,0.13961999393203883
28,0.18334651898734178,0.2915362479806139,0.09423828125,0.12154331841432225,0.1130306603773585,0.13958459443099275
29,0.11774553571428571,0.31262617765814266,0.09189399171270718,0.13215277777777779,0.09713653433476395,0.11284234550561797
30,0.14228515625,0.1981981981981982,0.08760618932038836,0.13648897058823528,0.12851154181184668,0.17052593427835053
31,0.120078125,0.3003891167953668,0.08481197033898305,0.11005434782608696,0.10195640756302521,0.12172379032258064
32,0.43259447674418605,0.2753807106598985,0.0888671875,0.12781531531531531,0.07611386138613861,0.47541065705128205
33,0.196875,0.21516869469026548,0.08948037790697674,0.13677683550185873,0.06497628348214286,0.21904787694974004
34,0.4820851293103448,0.2520559210526316,0.09240301724137931,0.13626910971223022,0.059307065217391305,0.5497685185185185
35,0.2256875,0.23237423780487804,0.09850260416666666,0.14528191725978648,0.06491126543209877,0.2084155701754386
36,0.40515988372093026,0.23769026752767528,0.06612042682926829,0.1515753073770492,0.07202743902439024,0.3059588254593176
37,0.18337912087912087,0.25432107300884954,0.09609375,0.1458400974025974,0.059873383620689655,0.1857022372159091
38,0.28611680327868855,0.18430989583333332,0.105224609375,0.11499738493723849,0.10435469314079422,0.2846716772151899
39,0.2573418674698795,0.21751644736842105,0.1306662087912088,0.10334006320224719,0.1034203506097561,0.2633568548387097
40,0.21208639705882354,0.21590558072487645,0.09506671348314606,0.11656321347031963,0.09913793103448276,0.18639392921146952
41,0.2632291666666667,0.2129690226876091,0.09509943181818181,0.10944092827004219,0.10773887434554974,0.21838206436420723
42,0.38110795454545454,0.20469210914454278,0.09836065573770492,0.10512408088235294,0.09812127976190477,0.319086602393617
43,0.42201704545454544,0.20580575980392157,0.12044270833333333,0.10394773230088496,0.08872549019607844,0.3660587818696884
44,0.0890625,0.38284419371196754,0.07723214285714286,0.08298611111111111,0.08612241124260354,0.12205070281124498
45,0.09823069852941177,0.37657424812030077,0.07699424342105263,0.09825942095588236,0.08211263020833333,0.1270591085271318
46,0.185546875,0.3114536830357143,0.07843338815789473,0.1059313322368421,0.09214436349693252,0.1367687020460358
47,0.17557565789473684,0.3340117735470942,0.07309322033898305,0.09941709844559586,0.08927645228215768,0.13162802419354838
48,0.13664772727272728,0.3405161992263056,0.08067602040816327,0.09958791208791208,0.09146521226415094,0.14240635179153094
49,0.20324900793650794,0.33373161764705883,0.06815732758620689,0.11391469594594594,0.048328488372093026,0.2429574275362319
50,0.18373161764705884,0.354091726618705,0.07976973684210527,0.09933460076045628,0.05951286764705882,0.24790766738660908
51,0.15894396551724138,0.3544007490636704,0.10486111111111111,0.11414407630522089,0.0592041015625,0.21759129213483147
52,0.15348800505050506,0.37696976149914824,0.0867820945945946,0.12723214285714285,0.0683318661971831,0.25564137243735763
53,0.20453125,0.39132660800970875,0.10212053571428571,0.11786912751677853,0.0650390625,0.2117212783171521
54,0.2424823113207547,0.35574176747311825,0.1050646551724138,0.1287890625,0.05584016393442623,0.2785108612804878
55,0.2603283898305085,0.34286843385214005,0.1240625,0.11800541516245487,0.06484375,0.2593616737739872
56,0.13440393518518517,0.49979967948717946,0.09655448717948718,0.10824353448275863,0.06809793307086615,0.15297750737463126
57,0.20589192708333334,0.34656613372093026,0.07339015151515152,0.11672297297297297,0.06523119918699187,0.2155261671686747
58,0.13560267857142858,0.4522688356164384,0.08251953125,0.10881331699346405,0.05710227272727273,0.1277527265100671
59,0.13791454081632654,0.5094203496042217,0.09087171052631579,0.10778985507246377,0.06375,0.14301371402877697
60,0.10538563829787234,0.47786937040441174,0.08836206896551724,0.09600183823529412,0.043829449152542374,0.17189387077294685
61,0.13921310240963855,0.4245423274253731,0.10231854838709678,0.11076388888888888,0.06183792372881356,0.19985510651629074
62,0.125,0.5611854684512428,0.11574074074074074,0.0955693493150685,0.07096354166666667,0.15409694881889763
63,0.139404296875,0.4391577743902439,0.10334821428571428,0.0986328125,0.07395119863013698,0.17528176229508197
64,0.1033203125,0.43026815878378377,0.10670230263157894,0.10522037572254335,0.06138392857142857,0.15726273148148148
65,0.30689102564102566,0.3243975903614458,0.0746875,0.11587419181034483,0.07078887195121951,0.21669407894736842
66,0.17372159090909092,0.490819209039548,0.10334821428571428,0.09922680412371133,0.05757472826086957,0.16254181873479318
67,0.1169734589041096,0.43709251348920863,0.11185515873015874,0.11529796511627907,0.0721875,0.14927705223880597
68,0.15725806451612903,0.5116335227272727,0.09090909090909091,0.11684782608695653,0.0571875,0.15506156483790523
69,0.12998383620689655,0.4213283013544018,0.09722222222222222,0.11567540322580645,0.05243389423076923,0.13941688144329897
70,0.18959888059701493,0.25660569105691056,0.06476814516129033,0.10961254222972973,0.05277777777777778,0.19112605485232068
71,0.16341911764705883,0.29187127976190474,0.10609148550724638,0.10118824850299402,0.15061257102272727,0.225537109375
72,0.9232610887096774,0.25241477272727275,0.2421875,0.08928571428571429,0.08776041666666666,3.42490234375
73,0.22132240853658536,0.2494308774834437,0.1031813063063063,0.10673415492957747,0.14319769637462235,0.271603414221219
74,1.5392736486486487,0.21391752577319587,0.0234375,0.042295258620689655,0.07622767857142858,2.0836046006944446
75,0.6254340277777778,0.22563244047619047,0.0546875,0.08489583333333334,0.10036057692307693,1.2868951612903226
76,0.20519770408163265,0.24244505494505494,0.08218344155844155,0.12888791079812206,0.0955693493150685,0.3028775659824047
77,0.24017137096774194,0.291957171314741,0.137987012987013,0.12896165780141844,0.06893887362637363,0.30310137688984884
78,0.14808768656716417,0.4494235436893204,0.08203125,0.1023746905940594,0.062890625,0.1773009138381201
79,0.22709517045454544,0.3335802801724138,0.09133731617647059,0.1140878036437247,0.06177969858156029,0.2506127450980392
80,0.21312881097560976,0.2741082702020202,0.10775353773584906,0.12161330049261083,0.098388671875,0.2833806818181818
81,0.5078125,0.21618559160305342,0.11576704545454546,0.10416666666666667,0.07314311594202899,0.6544634205426356
82,0.11223958333333334,0.6586557539682539,0.07211538461538461,0.09270833333333334,0.08519345238095238,0.14988182773109243
83,0.12146577380952381,0.6597484048723898,0.06727430555555555,0.10887632978723404,0.069580078125,0.16148158482142858
84,0.1421875,0.5407201943277311,0.125,0.10371968283582089,0.0653076171875,0.15960138494318182
85,0.1495949074074074,0.6760360054347826,0.06971153846153846,0.09977337786259542,0.07014973958333333,0.14356566011235955
86,0.17643229166666666,0.556254413841808,0.078125,0.10852581521739131,0.07924107142857142,0.15436613475177305
87,0.1658203125,0.5820200573065902,0.10009765625,0.10953947368421052,0.08164828431372549,0.16343630725190839
88,0.16361177884615385,0.3648179945054945,0.08168658088235294,0.10828718354430379,0.10496794871794872,0.15871554182509506
89,0.1970813679245283,0.3076375,0.11181640625,0.09782608695652174,0.09492341897233202,0.20314120850622408
90,0.2853167808219178,0.2913557974559687,0.0868844696969697,0.1265340909090909,0.07163558467741936,0.25909830729166666
91,0.15347222222222223,0.40700439852700493,0.0893802966101695,0.11275,0.08620689655172414,0.17357417257683216
92,0.29094328703703703,0.3343531468531469,0.05298913043478261,0.10607328869047619,0.08285230891719746,0.20314725783475784
93,0.1533482142857143,0.36350397478070173,0.08768857758620689,0.10845330056179775,0.10220905172413793,0.18104735494880547
94,0.10209216101694915,0.46552734375,0.07566550925925926,0.10822916666666667,0.0824353448275862,0.164215087890625
95,0.11945199275362318,0.5486863659274194,0.0848858173076923,0.10270579268292683,0.05570023148148148,0.16157472067039105
96,0.14233993902439024,0.6127180232558139,0.08649553571428571,0.10114820075757576,0.067626953125,0.17332081980519481
97,0.25921875,0.30082799145299144,0.1203125,0.10008998691099476,0.06298828125,0.3008235559566787
98,0.11010174418604651,0.6183200813609467,0.072998046875,0.09155957943925233,0.05625,0.14937232905982906
99,0.11236702127659574,0.5783846952908587,0.0947265625,0.1075,0.064453125,0.14468876008064516
100,0.201171875,0.20330182613168724,0.09724506578947369,0.1317695691747573,0.07232481060606061,0.1742536089238845
101,0.17447916666666666,0.26679743867243866,0.09238873106060606,0.12085793963254593,0.0701554648241206,0.1828327922077922
102,0.14048295454545454,0.3068764512383901,0.0894396551724138,0.11685775162337662,0.06976744186046512,0.16601089588377724
103,0.14813468992248063,0.2618530919312169,0.10263004658385093,0.11830357142857142,0.06416560913705584,0.16741071428571427
104,0.1356534090909091,0.2587246939736347,0.09774709302325581,0.12125340599455041,0.06994047619047619,0.14088161496350365
105,0.130859375,0.2540289972273567,0.09930346385542169,0.12213400135869565,0.06318933823529412,0.1591830204778157
106,0.13137135922330098,0.26351396276595745,0.08994140625,0.13196385782747605,0.060369318181818184,0.2165798611111111
107,0.18970514112903225,0.265625,0.0914754746835443,0.15760216346153846,0.04749503968253968,0.20342167721518986
108,0.1693548387096774,0.2782750857632933,0.09558256172839506,0.14815647482014388,0.06397804054054054,0.18151269104803494
109,0.2518229166666667,0.28772014604810997,0.0986328125,0.14435458542713567,0.04849137931034483,0.2500151112185687
110,0.15675172018348624,0.21571709857723578,0.08712121212121213,0.16317597517730498,0.05676529255319149,0.15852188427299704
111,0.1677734375,0.30686856407322655,0.0925,0.13990162037037038,0.045182291666666666,0.20198170731707318
112,0.20982142857142858,0.23781601123595505,0.0644263698630137,0.1038998463114754,0.09343570402298851,0.23379476127320956
113,0.16674107142857142,0.2724373221906117,0.06922238372093023,0.0946477096273292,0.08856937056737589,0.17636494252873564
114,0.12239583333333333,0.3455300632911392,0.08140120967741936,0.09955248786407767,0.1030661610878661,0.14674881235154394
115,0.20720880681818182,0.27482142857142855,0.0829782196969697,0.1019386574074074,0.08996110515021459,0.20871896777003485
116,0.13335755813953487,0.31039778148854963,0.07201704545454546,0.09379464285714285,0.09047774869109948,0.15704818111455107
117,0.15005387931034483,0.39232772435897434,0.07465277777777778,0.10095687984496124,0.09267769607843138,0.14724144951140064
118,0.1405372191011236,0.27522662213740456,0.09879429133858268,0.11643629807692307,0.07543103448275862,0.13415325907590758
119,0.15270483193277312,0.2770172910662824,0.09370799731182795,0.12849986730360935,0.06511759020618557,0.15489215994962216
120,0.14358108108108109,0.2869108983799705,0.09261175496688742,0.13402904501216545,0.07181291390728477,0.13763343663911845
121,0.16223538306451613,0.310709397810219,0.0889375,0.13293484340044742,0.0699074074074074,0.17425685975609756
122,0.17371961805555555,0.3205707644628099,0.11163403614457831,0.12792642140468227,0.06486742424242424,0.1465893817204301
123,0.15724927325581395,0.29552543186180424,0.090234375,0.1165719696969697,0.06684602649006623,0.14240539965986396
124,0.11170212765957446,0.49589342948717946,0.08191964285714286,0.09266137295081968,0.07189764492753623,0.14908154121863798
125,0.12232142857142857,0.58424263946281,0.07469512195121951,0.10238486842105263,0.0801661036036036,0.14458038522012578
126,0.1015625,0.6013888888888889,0.075439453125,0.0997314453125,0.07097457627118645,0.13422619047619047
127,0.1168811274509804,0.5470940420560748,0.0796875,0.11545586340206186,0.06786616161616162,0.1476758356545961
128,0.1083984375,0.5401182432432432,0.079375,0.09500558035714286,0.075,0.1503610321969697
129,0.13151041666666666,0.545864218328841,0.08685661764705882,0.10259555785123967,0.0768649193548387,0.1537813661710037
130,0.20359375,0.2861265923566879,0.08041158536585366,0.13494560580204779,0.05158390410958904,0.17991545092838196
131,0.24475870253164558,0.24730365044247787,0.07166466346153846,0.1309840425531915,0.05711659663865546,0.2584733317669173
132,0.32272518382352944,0.22327213822894168,0.07954545454545454,0.11860201949860724,0.056929347826086954,0.3092769724334601
133,0.4197916666666667,0.25819213554987214,0.0811298076923077,0.11338289962825279,0.06198347107438017,0.4594970173535792
134,0.2048828125,0.3585789395734597,0.07915296052631579,0.1272092725409836,0.060825892857142856,0.18884060650887574
135,0.5274493243243243,0.203125,0.083984375,0.1449652777777778,0.06274801587301587,0.38370535714285714
136,0.1347870879120879,0.3558585088691796,0.09090909090909091,0.11293357329842932,0.08216831140350878,0.1661422781569966
137,0.2091864224137931,0.27722355769230766,0.09270296391752578,0.1230667372881356,0.0845748546511628,0.2784945539419087
138,0.23497596153846154,0.34704773869346733,0.1044921875,0.11182013358778627,0.07565487132352941,0.23510529891304346
139,0.1309643817204301,0.34176615168539326,0.11236213235294118,0.11901676829268293,0.07980432242990654,0.18780537459283386
140,0.1517333984375,0.4099770642201835,0.0861515410958904,0.11780237268518519,0.07426581325301204,0.15358922101449277
141,0.18080357142857142,0.3813441265060241,0.07330452127659574,0.12329263245033113,0.09167220744680851,0.1894188596491228
142,0.17118566176470587,0.3903301886792453,0.0821078431372549,0.11049623842592593,0.08550745412844037,0.19071800595238095
143,0.13409674657534246,0.42369887408088236,0.08410904255319149,0.11010247975708502,0.07759915865384616,0.15753865979381443
144,0.16106376262626262,0.39550316957210774,0.07992788461538461,0.11342486213235294,0.08213876146788991,0.15869968220338984
145,0.14353197674418605,0.39222803655660377,0.08930495689655173,0.12526041666666668,0.08696056547619048,0.17129934210526315
146,0.12890625,0.46950604838709675,0.1085304054054054,0.10883451257861636,0.08240927419354839,0.16172739852398524
147,0.16309600515463918,0.24566831683168316,0.08527542372881355,0.13596754807692307,0.07388684640522876,0.2076099537037037
148,0.24376433486238533,0.2407625786163522,0.10441468253968254,0.14470641816143498,0.0704375,0.2648481472795497
149,0.28525390625,0.2522208121827411,0.12479967948717949,0.10696517412935323,0.07332785087719298,0.43021809133489464
150,0.2381591796875,0.23726391650099404,0.10277288732394366,0.1318873355263158,0.0704832650273224,0.32329601377952755
151,0.36482900943396224,0.2539494926199262,0.1135110294117647,0.1166472739361702,0.0751953125,0.4969223484848485
152,0.14155321782178218,0.34119591346153844,0.10227272727272728,0.12541118421052633,0.07408854166666666,0.15825716403162055
153,0.1076091609589041,0.3842409991909385,0.09211033950617284,0.12132523148148149,0.0863597972972973,0.16326992753623187
154,0.11090829439252337,0.4064958479020979,0.09410511363636363,0.11158956692913385,0.06968118686868686,0.15690104166666666
155,0.11005662751677853,0.36113587731811697,0.10767045454545454,0.12422648514851485,0.07470346715328467,0.15434611344537816
156,0.11502659574468085,0.43053463855421686,0.10003810975609756,0.12611607142857142,0.08748070987654322,0.16265690376569036
157,0.13377063679245282,0.35700509937238495,0.08606770833333334,0.11510416666666666,0.07840737951807229,0.1686951754385965
158,0.14777728873239437,0.3906426354401806,0.08257378472222222,0.1291920731707317,0.06781684027777778,0.1413563829787234
159,0.2786458333333333,0.2950155673431734,0.09348060344827586,0.1404204842931937,0.04716981132075472,0.19816300675675674
160,0.2399284638554217,0.2705846943048576,0.13128063725490197,0.14074900793650794,0.049197635135135136,0.20751050420168068
161,0.23190104166666667,0.3343403633004926,0.10535714285714286,0.1507969798657718,0.05295138888888889,0.18027970116618075
162,0.1787109375,0.32004255589430897,0.1171875,0.14067292944785276,0.0517578125,0.13810649671052633
